<<<<<<< HEAD
url,type
https://www.cardmri.com/cardsmebank/?p=2071,benign
https://www.cardmri.com/cardsmebank/?p=2062,benign
https://www.cardmri.com/cardsmebank/?p=1978,benign
https://www.cardmri.com/cardsmebank/?p=1965,benign
https://www.cardmri.com/cardsmebank/?p=1962,benign
https://www.cardmri.com/cardsmebank/?p=1928,benign
https://www.cardmri.com/cardsmebank/?p=1887,benign
https://www.cardmri.com/cardsmebank/?p=1880,benign
https://www.cardmri.com/cardsmebank/?p=224,benign
https://www.cardmri.com/cardsmebank/?p=1745,benign
https://www.cardmri.com/cardsmebank/?p=1678,benign
https://www.cardmri.com/cardsmebank/?p=1686,benign
https://www.cardmri.com/cardsmebank/?p=1319,benign
https://www.cardmri.com/cardsmebank/?p=1316,benign
https://www.cardmri.com/cardsmebank/?p=1300,benign
https://www.cardmri.com/cardsmebank/?p=1214,benign
https://www.cardmri.com/cardsmebank/?p=1173,benign
https://www.cardmri.com/cardsmebank/?p=226,benign
http://www.bancnetonline.com/BancnetWeb/goToMainPage.do,benign
https://www.cardmri.com/cardsmebank/?page_id=63,benign
https://www.cardmri.com/cardsmebank/?page_id=2011,benign
https://www.cardmri.com/cardsmebank/?page_id=60,benign
https://www.cardmri.com/cardsmebank/?page_id=2090,benign
https://www.cardmri.com/cardsmebank/#,benign
https://www.cardmri.com/cardsmebank,benign
https://www.banko.com.ph/,benign
http://www.banko.com.ph/products/fund-your-business-with-banko/,benign
https://www.banko.com.ph/products/fund-your-business-with-banko/,benign
https://www.banko.com.ph/products/negosyoko-lite/,benign
https://www.banko.com.ph/savings/pondoko-savings-account/,benign
http://www.banko.com.ph/savings/pondoko-savings-account/,benign
https://www.banko.com.ph/products/buyload/,benign
https://www.banko.com.ph/products/pay-bills/,benign
https://www.banko.com.ph/products/sendmoney/,benign
https://www.banko.com.ph/todo-savings/,benign
https://www.banko.com.ph/loans/,benign
https://www.banko.com.ph/?page_id=240,benign
https://www.banko.com.ph/?page_id=242,benign
https://www.banko.com.ph/category/newsroom/,benign
https://www.banko.com.ph/category/newsroom/press-releases/,benign
https://www.banko.com.ph/category/newsroom/announcements/,benign
https://www.banko.com.ph/contact-us/,benign
https://www.banko.com.ph/about-us/,benign
https://www.banko.com.ph/banko-faqs/,benign
https://www.banko.com.ph/about-us/#annual-reports,benign
http://www.banko.com.ph/banko-locator/,benign
https://www.banko.com.ph/banko-locator/,benign
https://play.google.com/store/apps/details?id=com.banko.cm&hl=en_US&gl=US,benign
https://apps.apple.com/ph/app/bpi-banko-mobile-app/id1401097498,benign
https://www.facebook.com/magbankona,benign
https://www.bancnetonline.com/,benign
https://www.banko.com.ph/?full-site=true,benign
https://www.banko.com.ph/website-terms-and-conditions/,benign
https://www.banko.com.ph/privacy-policy/,benign
https://www.bankone.com.ph/#,benign
https://www.bankone.com.ph/#home,benign
https://www.bankone.com.ph/#course,benign
https://www.bankone.com.ph/#features,benign
https://www.bankone.com.ph/#resources,benign
https://www.bankone.com.ph/#clients,benign
https://www.bankone.com.ph/#contact,benign
https://www.facebook.com/bankoneph,benign
https://www.bankofmakati.com.ph/about-us/,benign
https://www.bankofmakati.com.ph/careers/,benign
https://www.bankofmakati.com.ph/contact-us/,benign
https://www.facebook.com/Bank-of-Makati-232755353407095/,benign
https://www.bankofmakati.com.ph/,benign
https://www.bankofmakati.com.ph/mymoney/,benign
https://www.bankofmakati.com.ph/mybusiness/,benign
https://www.bankofmakati.com.ph/myextra/,benign
https://www.bankofmakati.com.ph/disclosure/,benign
https://www.bankofmakati.com.ph/product-search/,benign
https://www.bankofmakati.com.ph/product-search/?q=60,benign
https://www.bankofmakati.com.ph/product-search/?q=19,benign
https://www.bankofmakati.com.ph/product-search/?q=21,benign
https://www.bankofmakati.com.ph/product-search/?q=9,benign
https://www.bankofmakati.com.ph/product-search/?qb=7,benign
https://www.bankofmakati.com.ph/contact-us/?tab=1,benign
https://www.bankofmakati.com.ph/product-search/?q=53,benign
https://www.bankofmakati.com.ph/product-search/?q=40,benign
https://www.bankofmakati.com.ph/product-search/?q=34,benign
https://www.bankofmakati.com.ph/product-search/?q=64,benign
https://www.bankofmakati.com.ph/product-search/?q=26,benign
https://www.bankofmakati.com.ph/product-search/?q=62,benign
https://www.bankofmakati.com.ph/assets/Uploads/BMI-Data-Privacy-Statement.pdf,benign
https://www.bankofmakati.com.ph/#header,benign
https://www.bangkokabayan.com/index.php,benign
https://www.bangkokabayan.com/index.php/about-us,benign
https://www.bangkokabayan.com/#,benign
https://www.bangkokabayan.com/index.php/products/deposit-products,benign
https://www.bangkokabayan.com/index.php/products/microfinance-products,benign
https://www.bangkokabayan.com/index.php/products/loan-products,benign
https://www.bangkokabayan.com/index.php/products/other-products,benign
https://www.bangkokabayan.com/index.php/for-sale/properties,benign
https://www.bangkokabayan.com/index.php/for-sale/motor-vehicles,benign
https://www.bangkokabayan.com/index.php/news,benign
https://www.bangkokabayan.com/index.php/advisories,benign
https://www.bangkokabayan.com/index.php/financial-and-annual-reports,benign
https://www.bangkokabayan.com/index.php/branches,benign
https://www.bangkokabayan.com/index.php/careers,benign
https://www.bangkokabayan.com/,benign
https://www.facebook.com/bangkokabayan,benign
https://www.bangkokabayan.com/images/data_privacy_statement.pdf,benign
https://www.bangkokabayan.com/images/pdf/Bangko_Kabayan_Corporate_Governance_Manual_April_2022.pdf,benign
https://www.bangkokabayan.com/index.php/cis,benign
https://www.bangkokabayan.com/index.php/nac,benign
http://www.bsp.gov.ph/publications/advisories.asp,benign
https://www.bangkokabayan.com/index.php/news/205-bangko-kabayan-inc-expands-presence-with-grand-opening-of-new-branch-in-pototan-iloilo,benign
https://www.bangkokabayan.com/index.php/news/204-celebrating-tradition-bangko-kabayan-shines-in-ibaan-float-parade,benign
https://www.bangkokabayan.com/index.php/news/200-talahibing-river-clean-up,benign
https://www.bangkokabayan.com/index.php/news/203-bangko-kabayan-illuminates-san-carlos-city-with-grand-opening-of-newest-branch,benign
https://www.bangkokabayan.com/index.php/csr,benign
https://www.bangkokabayan.com/index.php/tda,benign
https://bangkokabayaninctinig.wordpress.com/,benign
https://www.bangkokabayan.com/index.php/price-transparency,benign
https://www.bangkokabayan.com/index.php/consumer-protection,benign
https://www.bangkokabayan.com/index.php/npc-seal-of-registration,benign
https://www.bangkokabayan.com/index.php/advisories/193-bank-advisory-230929,benign
https://www.bangkokabayan.com/index.php/advisories/188-merger-announcement,benign
https://www.bangkokabayan.com/index.php/advisories/199-philid-or-ephilid-now-accepted-for-all-your-financial-transactions,benign
https://www.bangkokabayan.com/index.php/advisories/177-advisory-on-updated-schedule-of-bank-fees-and-charges,benign
https://www.bangkokabayan.com/index.php/advisories/171-implementation-of-new-check-design,benign
https://www.bangkokabayan.com/index.php/advisories/176-schedule-of-branches-effective-march-13-2023,benign
https://www.allbank.ph/#ht-content,benign
https://www.allbank.ph/,benign
https://www.allbank.ph/#,benign
https://www.allbank.ph/about-us/,benign
https://www.allbank.ph/corporate-governance/,benign
https://www.allbank.ph/board-of-directors/,benign
https://www.allbank.ph/management/,benign
https://www.allbank.ph/news/,benign
https://www.allbank.ph/branches,benign
https://www.allbank.ph/atm,benign
https://www.allbank.ph/products/deposits/,benign
https://www.allbank.ph/products/loans/,benign
https://www.allbank.ph/products-services/other-products-and-services/,benign
https://www.allbank.ph/careers,benign
https://www.allbank.ph/contact-us/,benign
https://business.allbank.ph/,benign
https://wordpress.org/documentation/article/faq-troubleshooting/,benign
https://www.allbank.ph/about-us/#ht-content,benign
https://www.allbank.ph/about-us/#,benign
https://www.allbank.ph/holiday-advisory-2/,benign
https://www.allbank.ph/holiday-advisory/,benign
https://www.allbank.ph/allbank-annual-report-2019/,benign
https://www.allbank.ph/client-advisory-2/,benign
https://www.allbank.ph/savings-consciousness-week-2020/,benign
https://www.facebook.com/AllBankPH/,benign
https://www.linkedin.com/company/allbank/,benign
https://www.instagram.com/allbankph/,benign
https://www.youtube.com/channel/UCQKNrWTEf2WdQG-xdYVyc5g,benign
https://www.allbank.ph/bank-fees-and-charges/,benign
https://www.allbank.ph/mobile-banking-service-terms-and-conditions/,benign
https://www.allbank.ph/retail-banking-faqs/,benign
https://www.allbank.ph/terms-and-conditions/,benign
https://www.allbank.ph/privacy-policy-statement/,benign
https://www.allbank.ph/consumer-protection-policy/,benign
https://www.allbank.ph/data-privacy-policy/,benign
https://www.allbank.ph/sitemap/,benign
https://www.linkedin.com/company/13730144/admin/overview/,benign
https://hashthemes.com/wordpress-theme/total/,benign
http://www.facebook.com/1VBConsumerAssist,benign
https://login.skype.com/login,benign
https://www.linkedin.com/in/1stvalleybank/,benign
https://www.youtube.com/watch?v=KBAXZiCSuq0,benign
https://www.1stvalleybank.com.ph/,benign
https://www.1stvalleybank.com.ph/#,benign
https://www.1stvalleybank.com.ph/Corporate-Profile,benign
https://www.1stvalleybank.com.ph/Annual-Report-2018,benign
https://www.1stvalleybank.com.ph/Annual-Report-2019,benign
https://www.1stvalleybank.com.ph/Annual-Report-2020,benign
https://www.1stvalleybank.com.ph/Annual-Report-2021,benign
https://www.1stvalleybank.com.ph/Annual-Report-2022,benign
https://www.1stvalleybank.com.ph/About-Us,benign
https://www.1stvalleybank.com.ph/Brief-History,benign
https://www.1stvalleybank.com.ph/Why-Do-Business-With-Us,benign
https://www.1stvalleybank.com.ph/Small-Medium-Enterprises-Loan,benign
https://www.1stvalleybank.com.ph/Small-Business-Loan,benign
https://www.1stvalleybank.com.ph/Microfinance-Loan,benign
https://www.1stvalleybank.com.ph/Agricultural-Loan,benign
https://www.1stvalleybank.com.ph/Gold-And-Gems-Loan,benign
https://www.1stvalleybank.com.ph/APDS-Loan,benign
https://www.1stvalleybank.com.ph/Salary-Loan,benign
https://www.1stvalleybank.com.ph/Regular-Savings,benign
https://www.1stvalleybank.com.ph/Special-Savings,benign
https://www.1stvalleybank.com.ph/Services,benign
https://www.1stvalleybank.com.ph/Awards-And-Recognitions,benign
https://www.1stvalleybank.com.ph/Mission-Vission-Core-Values,benign
https://www.1stvalleybank.com.ph/Branch-Operations,benign
https://www.1stvalleybank.com.ph/Branch-Directory,benign
https://www.1stvalleybank.com.ph/Digital-Privacy,benign
https://www.1stvalleybank.com.ph/Properties-For-Sale,benign
https://www.1stvalleybank.com.ph/Vehicles-For-Sale,benign
https://www.1stvalleybank.com.ph/Privacy-Policy,benign
https://www.1stvalleybank.com.ph/Basic-Banking,benign
https://www.1stvalleybank.com.ph/How-To-Save-Money,benign
https://www.1stvalleybank.com.ph/Consumer-Protection,benign
https://www.1stvalleybank.com.ph/1VB-Products,benign
https://www.1stvalleybank.com.ph/Product-Requirements,benign
https://www.1stvalleybank.com.ph/Send-Your-Concern,benign
https://www.1stvalleybank.com.ph/Customer-Feedback,benign
https://www.1stvalleybank.com.ph/News-Letter,benign
https://www.1stvalleybank.com.ph/Hagit-2018,benign
https://www.1stvalleybank.com.ph/Hagit-2019,benign
https://www.1stvalleybank.com.ph/Deposit,benign
https://www.1stvalleybank.com.ph/Agricultural,benign
https://www.1stvalleybank.com.ph/Gold-And-Gems,benign
https://www.1stvalleybank.com.ph/Microfinance,benign
https://www.1stvalleybank.com.ph/SalaryLOan,benign
https://www.1stvalleybank.com.ph/SBL-Loan,benign
https://www.1stvalleybank.com.ph/SME-Loan,benign
https://www.1stvalleybank.com.ph/Sucre-Loan,benign
https://www.1stvalleybank.com.ph/APDS,benign
https://www.1stvalleybank.com.ph/1vb-Advisory,benign
https://www.1stvalleybank.com.ph/#carouselExampleIndicators,benign
https://www.1stvalleybank.com.ph/Beware-Of-Sim-Card-Fraud-Attacks,benign
https://www.1stvalleybank.com.ph/Corporate-Information,benign
https://www.1stvalleybank.com.ph/#demo,benign
=======
url,type
https://docs.google.com/presentation/d/e/2PACX-1vRMJsth9ygJoiMuNOiTSeLfMGnVlvWcY-vx5Z3P-tJRHfAmgichyfnaqe-H-xZZNMeMlTvrw980aMcG/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://verification-cloud.netlify.app/,phishing
https://cookingpastaready.com/app/app/user.php,phishing
https://fuorifrigo.com/vershteln/app/user.php,phishing
https://https-open-spotify-com-intl-one-service.codeanyapp.com/sp/,phishing
https://attmail-102272.weeblysite.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTetXrZ9ClDRXOm-Gyk2JKgGCAY12GokqYRR1fW1yaInbC7BRCo-AFD72OQyjcaCebQVAU6awpsp3Up/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://solucioneskinesicas.com/Sella/app/user.php,phishing
https://open-spotify.site/it/Autenticazione/app/user.php,phishing
https://sellabanca.site/Autenticazione/app/user.php,phishing
https://1r5applmnt.com,phishing
https://www.accouappel.accoutenness.com/,phishing
https://1r5plyaccp.com/?verify,phishing
https://sl.ut.ac.id/22ia,phishing
https://me2.do/GLSgGfnm?userid=tCCGH6sL,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6647c04ddda5a.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://480733avvztp.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=sppd_pjls9782#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=W2BRBJFn,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTkHTfbEg803_YunQkSSXbuK3_NrQX55jaVf0YwcawmbeEoXAJm8sCZyKiXTNHcxc4idDjx9DYMyKbK/pub?start=true&amp;loop=true&amp;delayms=1000,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6647a0edbe70a.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://239393pflqec.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=dmgb_yqyb9429#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-66479efaae200.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://2691069qjgnme.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=rppe_xygn1082#wheres-my-refund,phishing
https://8981256gsnjdh.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=pxls_vmuk6407#wheres-my-refund,phishing
https://6081988oocxok.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=wyfr_pmre6422#wheres-my-refund,phishing
